Season/Year	Transect	Treatment	Livestock density	Quadrats	Replicate	Date	Abutilon figarianum webb	Acacia mellifera (Vahl) Benth.	Aerva lanata (L.) Juss. Ex Schultes	Alysicarpus glumaceus (Vahl) DC.	Aristida kenyensis Henr.	Aspilia mossambicensis (Oliv.) Wild	Barleria homoiotricha C B. Clarke	Bothriochloa insculpta (Hochst. Ex A. Rich.) A. Camus	Brachiaria deflexa (Schumach. ) Robyns	Cenchrus ciliaris L.	Chamaecrista mimosoides (L.) Greene	Chloris virgata Sw.	Chrysopogon plumulosus Hochst.	Commelina forskaolii Vahl	Commelina schweinfurthii C.B. Clarke	Commicarpus pedunculosus (A. Rich.) Cufod.	Convolvulus sp.	Corchorus tridens L.	Corchorus trilocularis L.	Crotolaria sp.	Cyathula orthacantha (Aschers.) Schin	Cynodon nlemfuensis Vanderyst	Cyperus bulbosus Vahl	Dichrostachys cinerea Wight et Arn	Digitaria macroblephara (Hack.) Stapf	Digixa like	Dyschoriste radicans Nees	Eragrostis tremula Hochst. Ex Steud.	Flueggea virosa (Wild.) Voigt	Fuerstia africana TCF. Fr. 	Heteropogon contortus (L.) Roem. & Schult.	Hybanthus enneaspermus (L.) F. Muell.	Hyperhenia sp.	Hypoestes forskaolii (Vahl) R. Br.	Indigofera sp.	Ischaemum afrum (JF. GmeL.) Dandy	Justicia matammensis (Schweinf) Oliv.	Lintonia nutans Stapf	Monechma debile (Forssk.) Nees	Oxygonum sinuatum (Meisn.) Dammer	Panicum porphyrrhizos Steud.	Pentanisia ouranogyne S. Moore	Phyllanthus maderaspatensis L.	Phyllanthus pseudoniruri Muell. Arg.	Plectranthus punctatus (L.f.) LHer.	Polygala erioptera DC.	Polygala sphenoptera Fresen	Portulaca quadrifida L.	Rhynchosia minima (L.) DC.	Rosett	Ruellia linearibracteolata Lindau	Scrambling herb	Sehima nervosum (Rottler) Stapf	Setaria incrassata (Hochst.) Wild	Sida alba L. 	Solanum sp.	Sporobolus pyramidalis P. Beauv.	Tephrosia sp.	Tetrapogon villosus Desj	Themeda triandra Forssk.	Thunbergia ruspolii Lindau	Triumfetta flavescens Hochst.	unidentified herb	Vigna membranaceae A. Rich.	Ximenia americana L.
Season II	1	Exclosure	High	B1Ex1t1Q1	1	June21-25/2013	0	0	0	0	0	0	5	15	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	20	0	5	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	5	1.5	0	0
Season II	1	Exclosure	High	B1Ex1t1Q2	2	June21-25/2013	0	0	0	0	0	0	0	5	0	0	0.5	0	65	0	0	0	0	0	0	0	0	0	0	0	5	0	5	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0
Season II	1	Exclosure	High	B1Ex1t1Q3	3	June21-25/2013	0	0	0	0	0	0	0	10	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	5	0	5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Season II	1	Exclosure	High	B1Ex1t2Q1	4	June21-25/2013	0	0	0	0	0	0	0	10	0	0	1	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0.5	0	0	0	0	0.5	0	0	0	8	0	0	0
Season II	1	Exclosure	High	B1Ex1t2Q2	5	June21-25/2013	0	0	0	0	0	0	5	15	0	5	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Season II	1	Control	Medium	B1Ex2Cp1t1Q1	1	June21-25/2013	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0
Season II	1	Control	Medium	B1Ex2Cp1t1Q2	2	June21-25/2013	0	0	0	0	0	0	0	15	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
Season II	1	Control	Medium	B1Ex2Cp1t1Q3	3	June21-25/2013	0	0	0	0	0	0	0	30	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0
Season II	1	Control	Medium	B1Ex2Cp1t2Q1	4	June21-25/2013	0	0	0	0	0	0	0	15	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0
Season II	1	Control	Medium	B1Ex2Cp1t2Q2	5	June21-25/2013	0	0	0	0	0	0	0	10	0	0	1	0	30	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
Season II	1	Exclosure	Medium	B1Ex2t1Q1	1	June21-25/2013	0	0	0	0	0	0	0	0	0	0	1	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0
Season II	1	Exclosure	Medium	B1Ex2t1Q2	2	June21-25/2013	0	0	0	0	0	0	0	30	0	0	1	0	15	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0
Season II	1	Exclosure	Medium	B1Ex2t1Q3	3	June21-25/2013	0	7	0	0	0	0	0	5	0	0	1	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Season II	1	Exclosure	Medium	B1Ex2t2Q1	4	June21-25/2013	0	0	0	0	0	0	0	40	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Season II	1	Exclosure	Medium	B1Ex2t2Q2	5	June21-25/2013	0	0	0	0	0	0	0	70	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0
Season II	2	Control triangle	Medium	B2C1t1Q1	1	June21-25/2013	0	0	0	0	0	0	0	20	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
Season II	2	Control triangle	Medium	B2C1t1Q2	2	June21-25/2013	0	0	0	0	0	0	0	13	0	0	0.5	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5	0	0	0
Season II	2	Control triangle	Medium	B2C1t1Q3	3	June21-25/2013	0	0	0	0	0	0	0	30	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
Season II	2	Control triangle	Medium	B2C1t2Q1	4	June21-25/2013	0	0	0	0	0	0	0	15	0	0	0.5	0	5	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
Season II	2	Control triangle	Medium	B2C1t2Q2	5	June21-25/2013	0	0	0	0	0	0	0	15	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
Season II	2	Enclosure	Medium	B2En1t1Q1	1	June21-25/2013	0	0	0	0	0	0	0	60	0	0	1	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	5	0	0	0
Season II	2	Enclosure	Medium	B2En1t1Q2	2	June21-25/2013	0	0	0	0	0	0	0	30	0	1	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	1	0
Season II	2	Enclosure	Medium	B2En1t1Q3	3	June21-25/2013	0	0	0	0	0	0	0	40	0	0	1	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5	0	0	0
Season II	2	Enclosure	Medium	B2En1t2Q1	4	June21-25/2013	0.5	0	0	0	0	0	0	75	0	0	1	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Season II	2	Enclosure	Medium	B2En1t2Q2	5	June21-25/2013	0	0	0	0	0	0	0	5	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0.5	0	0
Season II	2	Rodent Exclosure	High	B2Ex1CEx01	6	June21-25/2013	0	0	0	0	0	0	0	90	0	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Season II	2	Rodent Exclosure	High	B2Ex1CEx02	7	June21-25/2013	5	0	0	0	0	0	0	55	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Season II	2	Control	High	B2Ex1Cp1t1Q1	1	June21-25/2013	0	0	0	0	0	0	0.5	10	1	0	0.5	0	0	0	0	0	0	0	0	0	0	2	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0.5	10	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0
Season II	2	Control	High	B2Ex1Cp1t1Q2	2	June21-25/2013	2	0	0	0	0	0	0	0	0	0	0	0	10	0.5	0	0	0	0	0	0	0	0	0.5	0	5	0	0	0	0	0	0	0	0	0	0	0	0	10	0.5	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	1	0	0	0
Season II	2	Control	High	B2Ex1Cp1t1Q3	3	June21-25/2013	20	0	0	0	0	0	0	10	0	0	0.5	0	5	1	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Season II	2	Control	High	B2Ex1Cp1t2Q1	4	June21-25/2013	5	0	0	0	1	0	0	20	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	1	15	0	0	0	0.5	0	0	0	1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Season II	2	Control	High	B2Ex1Cp1t2Q2	5	June21-25/2013	2	0	0	0	0	0	0.5	5	0	0	1	0	15	0.5	0	0	0	0	0	0	0	0	2	0	10	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Season II	2	Exclosure	High	B2Ex1t1Q1	1	June21-25/2013	0	0	0	0	0	0	0	10	5	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0.5	0	0
Season II	2	Exclosure	High	B2Ex1t1Q2	2	June21-25/2013	0	0	0	0	0	0	0	10	0	0	0.5	0	15	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
Season II	2	Exclosure	High	B2Ex1t1Q3	3	June21-25/2013	1	0	0	0	0	0	0	20	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0.5	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Season II	2	Exclosure	High	B2Ex1t2Q1	4	June21-25/2013	0	0	0	0	0	0	0	5	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	15	0	0	0
Season II	2	Exclosure	High	B2Ex1t2Q2	5	June21-25/2013	0	0	0	0	0	0	0	90	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Season II	2	Control	Medium	B2Ex2Cp1t1Q1	1	June21-25/2013	0	0	0	0	0	0	0	30	0	0	0.5	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Season II	2	Control	Medium	B2Ex2Cp1t1Q2	2	June21-25/2013	0	0	0	0	0	0	0	30	0	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0
Season II	2	Control	Medium	B2Ex2Cp1t1Q3	3	June21-25/2013	0	0	0	0	0	0	1	35	0	0	1	0	20	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
Season II	2	Control	Medium	B2Ex2Cp1t2Q1	4	June21-25/2013	0	0	0	0	0	0	0	40	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Season II	2	Control	Medium	B2Ex2Cp1t2Q2	5	June21-25/2013	0	0	0	0	0	0	0	40	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0
Season II	2	Exclosure	Medium	B2Ex2t1Q1	1	June21-25/2013	0	0	0	0	0	0	0	50	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0
Season II	2	Exclosure	Medium	B2Ex2t1Q2	2	June21-25/2013	0	0	0	0	0	0	0	10	0	0	0.5	0	75	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	5	0	0	0	5	0	0	0
Season II	2	Exclosure	Medium	B2Ex2t1Q3	3	June21-25/2013	0	0	0	0	0	0	0	80	0	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
Season II	2	Exclosure	Medium	B2Ex2t2Q1	4	June21-25/2013	0	0	0	0	0	0	0	70	0	0	1	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Season II	2	Exclosure	Medium	B2Ex2t2Q2	5	June21-25/2013	0	0	0	0	0	0	0	20	0	0	0	0	30	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
Season II	3	Control triangle	High	B3C1t1Q1	1	June21-25/2013	0	0	0	0	0	0	0.5	25	0	0	0.5	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	5	0	0	0
Season II	3	Control triangle	High	B3C1t1Q2	2	June21-25/2013	0	0	0	0	0	0	0	20	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Season II	3	Control triangle	High	B3C1t1Q3	3	June21-25/2013	0	0	0	0	0	0	0	10	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0.5	0	0	0
Season II	3	Control triangle	High	B3C1t2Q1	4	June21-25/2013	0	0	0	0	0	0	0.5	5	0	0	0.5	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0
Season II	3	Control triangle	High	B3C1t2Q2	5	June21-25/2013	0	0	0	0	0	0	0	10	0	0	1	0	25	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Season II	3	Enclosure	High	B3En1t1Q1	1	June21-25/2013	0	0	0	0	0	0	0	25	0	0	5	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0
Season II	3	Enclosure	High	B3En1t1Q2	2	June21-25/2013	0	0	0	0	0	0	0	50	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Season II	3	Enclosure	High	B3En1t1Q3	3	June21-25/2013	0	0	0	0	0	0	0	5	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0
Season II	3	Enclosure	High	B3En1t2Q1	4	June21-25/2013	0	0	0	0	0	0	0	10	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	2	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
Season II	3	Enclosure	High	B3En1t2Q2	5	June21-25/2013	0	0	0	0	0	0	0	15	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
Season II	3	Rodent Exclosure	High	B3Ex1CEx01	6	June21-25/2013	0	0	0	0	0	0	0	15	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0
Season II	3	Rodent Exclosure	High	B3Ex1CEx02	7	June21-25/2013	0	0	0	0	0	0	0	20	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Season II	3	Control	High	B3Ex1Cp1t1Q1	1	June21-25/2013	0.5	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Season II	3	Control	High	B3Ex1Cp1t1Q2	2	June21-25/2013	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0
Season II	3	Control	High	B3Ex1Cp1t1Q3	3	June21-25/2013	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
Season II	3	Control	High	B3Ex1Cp1t2Q1	4	June21-25/2013	0	0	0	0	0	0	10	5	0	0	0	0	20	5	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Season II	3	Control	High	B3Ex1Cp1t2Q2	5	June21-25/2013	0	0	0	0	0	0	0	15	1	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0.5	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	5	0	0	0
Season II	3	Exclosure	High	B3Ex1t1Q1	1	June21-25/2013	0	0	0	1	0	0	1	20	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0
Season II	3	Exclosure	High	B3Ex1t1Q2	2	June21-25/2013	0	0	0	0	0	0	5	30	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Season II	3	Exclosure	High	B3Ex1t1Q3	3	June21-25/2013	0	0	0	0	0	0	5	5	0	0	0	0	5	0	0	0	0	0	0.5	0	0	20	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.5	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0
Season II	3	Exclosure	High	B3Ex1t2Q1	4	June21-25/2013	0	0	0	0	0	0	5	20	0	5	1	0	10	0	0	0	0	0	0.5	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Season II	3	Exclosure	High	B3Ex1t2Q2	5	June21-25/2013	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	5	0	0.5	0	0	0	0	0	0	5.5	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Season II	3	Control	Medium	B3Ex2Cp1t1Q1	1	June21-25/2013	0	0	0	0	0	0	0	75	0	0	0	0	20	0	0	0	0	0	0.5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0
Season II	3	Control	Medium	B3Ex2Cp1t1Q2	2	June21-25/2013	0	0	0	0	0	0	0	5	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0
Season II	3	Control	Medium	B3Ex2Cp1t1Q3	3	June21-25/2013	0	0	0	1	0	0	0	10	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0
Season II	3	Control	Medium	B3Ex2Cp1t2Q1	4	June21-25/2013	0	0	0	0	0	0	0	5	0	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0.5	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0
Season II	3	Control	Medium	B3Ex2Cp1t2Q2	5	June21-25/2013	0	0	0	0	0	0	0	25	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	1	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0
Season II	3	Exclosure	Medium	B3Ex2t1Q1	1	June21-25/2013	0	0	0	0	0	0	5	15	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0
Season II	3	Exclosure	Medium	B3Ex2t1Q2	2	June21-25/2013	0	0	0	0	0	0	0	40	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
